Wavelength,Air,Glass,SS,MC,DS,2SS1MC,2MC1SS,2SS1DS,2DS1SS,1SS1MC1DS
800,100.016027,91.763257,89.949866,91.131258,86.316561,54.504417,79.731967,74.350557,75.818592,71.493124
798,100.020743,91.753873,89.933128,91.115575,86.301319,54.512968,79.733733,74.332691,75.821323,71.501665
796,100.015545,91.745893,89.936358,91.11466,86.295631,54.495062,79.717613,74.340235,75.799611,71.485388
794,100.004372,91.724217,89.935869,91.120006,86.254827,54.49344,79.703759,74.320375,75.784899,71.470369
792,100.012074,91.744856,89.942194,91.123037,86.253972,54.489768,79.693273,74.313302,75.775298,71.462789
790,100.029765,91.761383,89.938182,91.113279,86.267513,54.500363,79.696509,74.300257,75.779672,71.464625
788,100.038817,91.748592,89.922585,91.108676,86.238902,54.485684,79.679797,74.267277,75.752189,71.459037
786,100.057269,91.736796,89.921648,91.128089,86.237595,54.500799,79.667586,74.264882,75.734831,71.452148
784,100.012612,91.759994,89.894319,91.121627,86.185795,54.468998,79.644856,74.238694,75.685115,71.417286
782,100.027848,91.757121,89.912446,91.122966,86.198373,54.494499,79.648636,74.238597,75.683933,71.414508
780,100.012135,91.764125,89.879292,91.108806,86.151599,54.48349,79.605983,74.202762,75.66135,71.373736
778,100.025054,91.767936,89.900104,91.110252,86.142673,54.493495,79.589822,74.178477,75.673944,71.384428
776,100.035211,91.777338,89.933042,91.134781,86.118964,54.495486,79.57914,74.172119,75.64937,71.402131
774,100.01085,91.760883,89.900384,91.11755,86.091041,54.480343,79.557722,74.166874,75.623659,71.376996
772,100.000799,91.78584,89.871138,91.113766,86.071931,54.483686,79.552727,74.136015,75.601743,71.364323
770,99.999088,91.764604,89.879161,91.110235,86.043431,54.47766,79.533383,74.115088,75.580108,71.34181
768,100.00638,91.768255,89.885286,91.141337,86.020067,54.489485,79.537477,74.115666,75.570407,71.365911
766,100.017185,91.744381,89.877088,91.13625,85.999909,54.48434,79.525652,74.099672,75.547753,71.343265
764,100.01979,91.790169,89.897047,91.154955,85.989118,54.491275,79.540466,74.111901,75.553946,71.353149
762,100.039771,91.780149,89.895004,91.155756,85.940593,54.515642,79.524107,74.097019,75.547425,71.350749
760,100.031779,91.796345,89.871737,91.148807,85.909436,54.505215,79.530553,74.075423,75.507645,71.324024
758,100.038668,91.765408,89.895688,91.162086,85.866414,54.507745,79.546328,74.074213,75.492447,71.319048
756,100.031942,91.771866,89.874484,91.166793,85.799449,54.511298,79.541683,74.065373,75.478541,71.307566
754,100.031231,91.783835,89.864169,91.178121,85.767177,54.512156,79.530544,74.048991,75.468517,71.310648
752,100.027355,91.809753,89.856226,91.162956,85.743983,54.534161,79.54425,74.047054,75.441389,71.302921
750,100.017953,91.796127,89.834717,91.176245,85.685025,54.532921,79.535631,74.018328,75.409877,71.290784
748,100.022557,91.771855,89.830233,91.174878,85.643923,54.539672,79.532453,73.994505,75.382009,71.268785
746,100.031434,91.796915,89.832622,91.186763,85.586329,54.548353,79.543001,73.994056,75.354731,71.263128
744,100.032747,91.819909,89.817672,91.173598,85.516611,54.553025,79.553419,73.96069,75.319429,71.230945
742,100.01551,91.814091,89.816888,91.174943,85.448699,54.553526,79.537229,73.944509,75.269521,71.222104
740,100.034583,91.782126,89.825534,91.206173,85.397854,54.565339,79.557872,73.932127,75.25348,71.21419
738,100.036,91.795509,89.828659,91.202819,85.322742,54.564683,79.553692,73.900044,75.201195,71.197369
736,100.003472,91.79367,89.811805,91.186642,85.226328,54.56151,79.53816,73.861302,75.134561,71.174569
734,100.008614,91.810419,89.806893,91.222553,85.151237,54.577512,79.553822,73.848448,75.095513,71.15921
732,100.007822,91.805586,89.818417,91.216323,85.081293,54.583366,79.557162,73.829547,75.062967,71.146931
730,100.007701,91.801304,89.816581,91.201348,85.001814,54.587823,79.544661,73.804483,74.993834,71.112401
728,100.014379,91.81641,89.807488,91.222207,84.907355,54.589311,79.535613,73.800604,74.93666,71.098681
726,100.01336,91.816881,89.807115,91.233627,84.838873,54.587538,79.538969,73.777256,74.860305,71.093347
724,100.013566,91.812398,89.800884,91.2396,84.749253,54.599154,79.546723,73.748157,74.808568,71.079893
722,100.020212,91.818259,89.788348,91.252296,84.663421,54.605183,79.542713,73.720684,74.741627,71.063211
720,100.007653,91.821146,89.77089,91.254739,84.590616,54.599733,79.535457,73.692564,74.669301,71.034103
718,100.015177,91.841059,89.75867,91.259714,84.493384,54.600894,79.530965,73.672351,74.611086,71.009688
716,100.003319,91.824963,89.749345,91.253251,84.411553,54.604923,79.516502,73.645915,74.525646,70.981831
714,100.023869,91.82197,89.751807,91.270692,84.331337,54.610913,79.526598,73.61151,74.464495,70.96802
712,100.034877,91.830931,89.747079,91.273699,84.233611,54.621248,79.518881,73.580714,74.40594,70.943012
710,100.02381,91.823099,89.737643,91.279201,84.144934,54.620982,79.511,73.551889,74.325589,70.912225
708,100.015521,91.804363,89.728929,91.269161,84.049822,54.612383,79.490552,73.502012,74.228316,70.856693
706,100.01616,91.823522,89.697704,91.273219,83.966401,54.613041,79.468511,73.458536,74.119654,70.818241
704,100.010321,91.816528,89.6709,91.291588,83.870086,54.611072,79.455218,73.412415,74.014862,70.778756
702,100.007237,91.827061,89.673996,91.285978,83.773265,54.608568,79.446685,73.377189,73.895546,70.728276
700,99.99989,91.841186,89.648753,91.273298,83.660473,54.597604,79.412496,73.314482,73.747176,70.669586
698,100.014329,91.82422,89.637048,91.291502,83.54297,54.593256,79.393655,73.251776,73.591855,70.611869
696,100.034527,91.819554,89.63731,91.300851,83.427191,54.587988,79.373394,73.202938,73.418625,70.548264
694,100.0299,91.843126,89.610476,91.294939,83.28981,54.578311,79.340554,73.117774,73.18816,70.46242
692,100.032589,91.855447,89.59441,91.307584,83.134309,54.573298,79.307733,73.008399,72.922185,70.351333
690,100.033856,91.844082,89.571701,91.314051,82.957847,54.54682,79.261845,72.886509,72.61076,70.222309
688,100.019569,91.82792,89.524134,91.298359,82.738482,54.507424,79.192423,72.734438,72.229132,70.06799
686,100.018242,91.826725,89.475004,91.306789,82.519002,54.476307,79.124501,72.552445,71.791283,69.878931
684,100.018654,91.851292,89.420387,91.323978,82.256219,54.434427,79.057467,72.353253,71.281724,69.671503
682,100.007149,91.827271,89.342835,91.320331,81.95005,54.377744,78.974761,72.113583,70.724234,69.440491
680,100.009737,91.836566,89.275653,91.329405,81.61933,54.320962,78.900431,71.872796,70.148911,69.191655
678,100.014805,91.831317,89.208524,91.339046,81.245461,54.262881,78.830617,71.639254,69.576921,68.951327
676,100.013707,91.827616,89.142014,91.321059,80.81083,54.204879,78.748137,71.424393,69.049451,68.73267
674,100.008948,91.82194,89.096541,91.31309,80.327049,54.155167,78.679407,71.251488,68.665694,68.562628
672,100.014754,91.834073,89.077124,91.326294,79.80346,54.129329,78.629929,71.156462,68.454228,68.477059
670,100.012156,91.850527,89.064823,91.331335,79.253704,54.115739,78.604915,71.129588,68.422876,68.464938
668,100.007951,91.855739,89.080162,91.318242,78.676945,54.124689,78.598076,71.168542,68.583721,68.521292
666,100.004079,91.853632,89.110018,91.318926,78.109591,54.153778,78.621246,71.283228,68.922014,68.665167
664,100.003431,91.834429,89.147687,91.314226,77.583238,54.198305,78.672029,71.452236,69.381442,68.8564
662,100.016817,91.839529,89.197802,91.327307,77.161023,54.259279,78.733436,71.658971,69.91325,69.085162
660,100.011984,91.840885,89.250148,91.336239,76.885437,54.322251,78.788877,71.860779,70.445049,69.302386
658,100.007589,91.846209,89.284985,91.331962,76.785399,54.377789,78.854074,72.032814,70.951554,69.509874
656,100.007474,91.845731,89.309455,91.329114,76.874185,54.424756,78.928223,72.179087,71.3923,69.681954
654,100.008747,91.842113,89.334491,91.337141,77.158062,54.470362,78.991113,72.308183,71.752881,69.827564
652,100.01396,91.856791,89.350123,91.338023,77.606868,54.511033,79.045842,72.40981,72.050572,69.940653
650,100.010007,91.866693,89.35572,91.334189,78.150072,54.542687,79.08714,72.480496,72.275346,70.02125
648,99.997873,91.856592,89.365058,91.333338,78.742667,54.572054,79.123219,72.528217,72.439833,70.078344
646,100.003507,91.855446,89.37329,91.339125,79.336574,54.59568,79.159002,72.555458,72.56396,70.124173
644,100.003928,91.848127,89.366267,91.342315,79.865269,54.61322,79.18238,72.561685,72.644817,70.147259
642,100.013261,91.850106,89.373121,91.346413,80.331792,54.626909,79.205061,72.558819,72.701504,70.160656
640,100.021625,91.846776,89.37751,91.35057,80.711862,54.63923,79.217094,72.543692,72.734182,70.163257
638,100.019382,91.8342,89.369391,91.356785,81.006958,54.647509,79.221968,72.515519,72.743449,70.148631
636,100.015133,91.84157,89.350652,91.357682,81.217341,54.650373,79.217929,72.486238,72.737884,70.126606
634,100.005604,91.862664,89.334313,91.351569,81.356115,54.647543,79.206166,72.445998,72.71371,70.098013
632,100.012573,91.844298,89.329907,91.358653,81.452959,54.647563,79.192728,72.399144,72.686625,70.074147
630,100.026818,91.860784,89.325134,91.37165,81.509668,54.64882,79.186631,72.358999,72.654737,70.048104
628,100.022577,91.844768,89.300134,91.366699,81.525722,54.63938,79.174935,72.308575,72.599971,70.010856
626,100.012335,91.845909,89.277179,91.366163,81.512355,54.62713,79.158966,72.23796,72.532937,69.965115
624,100.013907,91.843893,89.264011,91.368898,81.48186,54.61655,79.140451,72.170903,72.457995,69.919572
622,100.013687,91.837014,89.244049,91.365045,81.431446,54.605264,79.113153,72.109636,72.371049,69.866725
620,100.016624,91.835598,89.228173,91.361411,81.369755,54.598167,79.096265,72.044636,72.290419,69.817546
618,100.029127,91.846629,89.212942,91.36129,81.297463,54.590593,79.081398,71.977266,72.213331,69.774976
616,100.027218,91.860472,89.191757,91.368265,81.218513,54.581376,79.067751,71.916832,72.139202,69.727923
614,100.023109,91.850974,89.180386,91.382543,81.138441,54.581254,79.056659,71.867007,72.091267,69.685648
612,100.024041,91.839702,89.160978,91.38669,81.051264,54.5784,79.038874,71.817513,72.060545,69.637467
610,100.026966,91.848668,89.146176,91.38873,80.975799,54.576131,79.030706,71.773069,72.040102,69.602493
608,100.030517,91.849586,89.143979,91.382006,80.921974,54.577306,79.025298,71.734432,72.032157,69.575791
606,100.027044,91.839319,89.143161,91.377631,80.892803,54.582094,79.02332,71.694023,72.034482,69.548756
604,100.020012,91.859687,89.139452,91.381007,80.886019,54.585631,79.023225,71.644243,72.042283,69.517836
602,100.014453,91.848902,89.135441,91.377875,80.898209,54.583787,79.017628,71.593017,72.046929,69.476577
600,100.014659,91.852677,89.136865,91.375875,80.930931,54.587175,79.017135,71.543193,72.044939,69.434227
598,100.017901,91.850059,89.128808,91.375486,80.975152,54.593484,79.018337,71.489107,72.016912,69.378097
596,100.021143,91.865543,89.121727,91.372595,81.026136,54.599758,79.017049,71.422919,71.965096,69.306548
594,100.026479,91.865683,89.121514,91.375266,81.085598,54.602903,79.010291,71.33493,71.894235,69.224143
592,100.031187,91.853629,89.114352,91.378785,81.131327,54.596108,78.999806,71.236349,71.795943,69.12712
590,100.026374,91.860074,89.100089,91.377759,81.152786,54.59061,78.988042,71.130431,71.662616,69.010166
588,100.025329,91.864166,89.085881,91.381304,81.145524,54.589642,78.973292,71.006559,71.498697,68.880485
586,100.032032,91.849263,89.081162,91.386107,81.106131,54.589268,78.960194,70.872423,71.307891,68.741456
584,100.032142,91.84315,89.079727,91.395721,81.052536,54.587124,78.948763,70.733222,71.088666,68.58736
582,100.031413,91.846452,89.070687,91.400776,80.958988,54.578819,78.931298,70.58369,70.846405,68.420088
580,100.025342,91.866086,89.054324,91.39922,80.826452,54.568474,78.912166,70.421866,70.577794,68.235935
578,100.020212,91.86048,89.033378,91.392674,80.680015,54.555689,78.891483,70.246769,70.27316,68.045297
576,100.021785,91.857553,89.009602,91.385732,80.522273,54.545616,78.86777,70.07587,69.941914,67.849407
574,100.019168,91.861626,88.993355,91.385844,80.350813,54.534009,78.843108,69.905918,69.592729,67.646769
572,100.016446,91.850067,88.984169,91.389531,80.184933,54.519456,78.818835,69.738125,69.231011,67.447573
570,100.0176,91.849197,88.975574,91.395473,80.034131,54.506969,78.795634,69.583906,68.86901,67.256617
568,100.019906,91.8613,88.966591,91.397914,79.893473,54.499471,78.778126,69.442567,68.518734,67.081124
566,100.010266,91.855311,88.948648,91.385007,79.753714,54.489828,78.751179,69.305873,68.194913,66.92095
564,100.009427,91.845458,88.940879,91.37565,79.615762,54.485167,78.726449,69.194873,67.922599,66.785661
562,100.013408,91.851008,88.890844,91.378389,79.443683,54.442426,78.684965,69.095132,67.688103,66.662686
560,100.009849,91.836913,88.841741,91.376313,79.262102,54.398753,78.64352,69.010237,67.515645,66.57038
558,100.007546,91.826752,88.830605,91.377521,79.078096,54.384499,78.614639,68.950588,67.431828,66.516234
556,100.011323,91.830247,88.81487,91.378061,78.865519,54.370834,78.589154,68.910717,67.406331,66.484136
554,100.010592,91.827113,88.788527,91.368885,78.615804,54.357401,78.560327,68.879136,67.400975,66.465733
552,100.009546,91.817315,88.758928,91.364666,78.336293,54.343997,78.523122,68.853255,67.396812,66.45113
550,100.012277,91.831612,88.72893,91.361917,78.032557,54.323186,78.491937,68.826388,67.3876,66.441244
548,100.014169,91.832306,88.70423,91.360589,77.707366,54.301076,78.460298,68.794448,67.359846,66.426814
546,100.010394,91.829744,88.685229,91.363715,77.375918,54.284967,78.433853,68.772283,67.31341,66.414422
544,100.008191,91.831434,88.661984,91.363177,77.041699,54.269582,78.399173,68.751621,67.250912,66.394339
542,100.007982,91.827698,88.63268,91.364883,76.719928,54.254802,78.359166,68.731495,67.172502,66.381609
540,100.003257,91.813683,88.607243,91.359939,76.421757,54.238405,78.327729,68.719292,67.092866,66.362119
538,100.00767,91.819189,88.587057,91.350825,76.160921,54.225086,78.30383,68.709128,67.01571,66.339793
536,100.015132,91.825572,88.569528,91.349095,75.927442,54.215167,78.277007,68.692959,66.934175,66.315127
534,100.014818,91.82177,88.552421,91.346687,75.718955,54.20958,78.249538,68.677064,66.852299,66.287099
532,100.016817,91.805446,88.538125,91.348675,75.549576,54.203476,78.226011,68.662781,66.762559,66.257101
530,100.021443,91.812009,88.517741,91.345026,75.399423,54.192577,78.205896,68.647595,66.65605,66.220469
528,100.005465,91.80944,88.488059,91.336302,75.249895,54.174308,78.17055,68.624139,66.543212,66.175582
526,99.997898,91.795691,88.462306,91.335407,75.109392,54.155335,78.133919,68.602593,66.441437,66.148042
524,100.004203,91.800728,88.444,91.340066,74.980405,54.135541,78.09585,68.581617,66.361237,66.128093
522,100.006407,91.799458,88.414897,91.345573,74.83291,54.11199,78.058744,68.567476,66.302008,66.11588
520,100.00357,91.798865,88.36865,91.34169,74.667953,54.082207,78.01278,68.557872,66.270975,66.106553
518,100.010075,91.804402,88.328507,91.338552,74.495169,54.05623,77.970348,68.555051,66.273352,66.122855
516,100.01626,91.792068,88.297006,91.34436,74.306766,54.02492,77.924463,68.561586,66.311055,66.147725
514,100.014678,91.799602,88.26272,91.342903,74.101574,53.987232,77.874245,68.579912,66.368458,66.18341
512,100.005239,91.793348,88.215257,91.324137,73.878006,53.952923,77.814741,68.600422,66.437062,66.225934
510,100.000314,91.786438,88.173165,91.316536,73.665295,53.913795,77.757008,68.623564,66.520687,66.267789
508,100.004292,91.776187,88.123375,91.319853,73.453888,53.86952,77.699076,68.668696,66.613458,66.324459
506,100.009,91.771052,88.077817,91.327571,73.263882,53.822181,77.644781,68.725591,66.70891,66.383244
